,Username,Tweet
0,marceljcastro,"La semana que viene tenemos un evento en el @uprm relacionado a este tema. Sería estupendo que nos acompañen @LaIslaOeste @WORATV @edigitalpr. 

Actividad de: #ACEER @CoHemisUPRM #CIEL @inesiupr @SeaGrantPR #PES de @IEEEUPRM y @ieee_pes+@IEEESSIT de #wPR

"
1,laida_8,"¡Favor compartir! Estaremos en el Coliseo Municipal de Vieques el viernes, 26 de abril. @uprm @ElNuevoDia @normandoh "
2,georgegboy,"Pero homicida adultero genocida @ricardorossello le recorta fondos a @UPR_Oficial para destruir #PuertoRico
Estudiantes del @uprm ganan primer lugar en competencia de tecnología espacial de @NASA  via @NotiUno"
3,bsotomorales,Qué orgullo!!!!!!!!! &lt;3 #UPRM !!!! 
4,voyalsol,Soy una estudiante de Kinesiología orgullosa de representar al Colegio en un proyecto de Ingeniería 💚 
5,RimaBrusi,Colegiales ganan el primer lugar en NASA Human Exploration Rover Challenge #SangreVerde :) 
6,uprm,Nuevo en  Colegiales ganan el primer lugar en NASA Human Exploration Rover Challenge  @PrensaRUM @UPR_Oficial @RectoraU @ProfAlomar @genevo @EngineeringUPRM 
7,uprm,Nuevo en  Alondra brilla en China con premio de innovación  @PrensaRUM @UPR_Oficial @RectoraU @ProfAlomar @genevo @enactus @eshipnetwork 
8,uprm,"Nuevo en el YouTube Colegial: Por primera vez en Puerto Rico y en el RUM el Viva Technology, de Great Minds in Stem  @PrensaRUM @UPR_Oficial @RectoraU @ProfAlomar @genevo"
9,uprm,Nuevo en  Por primera vez en Puerto Rico el Viva Technology  @PrensaRUM @UPR_Oficial @RectoraU @ProfAlomar @genevo @EngineeringUPRM 
10,uprm,Nuevo en  CREST lleva la nanotecnología al Mayagüez Mall  @PrensaRUM @UPR_Oficial @RectoraU @ProfAlomar @genevo @EngineeringUPRM 
11,uprm,Nuevo en  Colegio celebra el Día mundial de la actividad física  @PrensaRUM @UPR_Oficial @RectoraU @ProfAlomar @genevo 
12,DeportivaHuella,"¡Faltan 2️⃣ días para la serie final del #LAIBásket🏀!

@uprm vs. @UPRBBasketball1 

🏟 Coliseo Rafael A. Mangual

⏰ 7:00 pm

¡El Mangual se pinta de verde!🙌 "
13,VfDylan,Professor Leonard en UPRM pa’ cuando?
14,KP4Radio,"#Temblor : M 1.85, PUERTO RICO REGION                 April 18, 2019 08:48:39 Local Time (GMT - 4).     #RedSismica"
15,KP4Radio,"#Temblor : M 1.70, PUERTO RICO REGION   April 18, 2019 08:05:22 Local Time (GMT - 4).     #RedSismica"
16,NotiOeste,"#Temblor : M 1.85, PUERTO RICO REGION                April 18, 2019 08:48:39 Local Time (GMT - 4).     #RedSismica"
17,NotiOeste,"#Temblor : M 1.70, PUERTO RICO REGION  April 18, 2019 08:05:22 Local Time (GMT - 4).     #RedSismica"
18,Faby_Nico99,"El proyecto LEAPR de la organización SEDS-UPRM pasó a la final.Necesitamos de su apoyo para poder viajar a Florida este verano para presentar nuestro proyecto ante los jueces de NASA.
De donar alguna cantidad de dinero, favor colocar “LEAPR” como nombre en su transacción.
Gracias "
19,NotiOeste,"#Temblor : M 0.98, PUERTO RICO REGION  April 18, 2019 02:08:55 Local Time (GMT - 4).     #RedSismica"
20,KP4Radio,"#Temblor : M 0.98, PUERTO RICO REGION   April 18, 2019 02:08:55 Local Time (GMT - 4).     #RedSismica"
21,KP4Radio,"#Temblor : M 2.18, PUERTO RICO REGION   April 17, 2019 21:15:27 Local Time (GMT - 4).     #RedSismica"
22,KP4Radio,"#Temblor : M 1.13, PUERTO RICO REGION   April 18, 2019 00:31:04 Local Time (GMT - 4).     #RedSismica"
23,NotiOeste,"#Temblor : M 2.18, PUERTO RICO REGION  April 17, 2019 21:15:27 Local Time (GMT - 4).     #RedSismica"
24,NotiOeste,"#Temblor : M 1.13, PUERTO RICO REGION  April 18, 2019 00:31:04 Local Time (GMT - 4).     #RedSismica"
25,spectrumuprm,"Instrucciones u otros datos importantes:
1. Debe utilizar su correo institutional, o sea, el  para poder accesar al google form."
26,KP4Radio,"#Temblor : M 1.67, PUERTO RICO REGION                 April 17, 2019 18:42:22 Local Time (GMT - 4).     #RedSismica"
27,NotiOeste,"#Temblor : M 1.67, PUERTO RICO REGION                April 17, 2019 18:42:22 Local Time (GMT - 4).     #RedSismica"
28,DeportivaHuella,"📹 Disfrute las mejores jugadas del encuentro entre la @uprm y la @UPRA_Oficial en el #LAIFútbol⚽. 

(Video: @carolinadelmar / Huella Deportiva) "
29,VocesdelSurPR,#RevistaJ Tigresas de @interpuertorico y Juanas de @uprm disputarán el campeonato del fútbol de la #LAI. -  #Justas2019 
30,DeportivaHuella,"🔥¡IMPARABLES LAS COLEGIALES!🔥

Las Juanas de la @uprm aplastan a las Lobas de la @UPRA_Oficial por el pase a la final en el #LAIFútbol⚽️. "
31,DECEPRUM,"Si aún no te has registrado en nuestro repasos intensivos del #College #Board ¡Aún estas a tiempo!

Reserva tu espacio en: 
¡Avanza, espacios se agotan!

Clases comienzan el 11 de mayo de 2019
¡TE ESPERAMOS! "
32,EceUprm,"La semana pasada, nuestro departamento ofreció la orientación por áreas de énfasis para Ingeniería Eléctrica y de Computadoras. Estudiantes y profesores expusieron sus experiencias y conocimiento a los estudiantes interesados en el futuro de sus carreras. #ece #uprm #inel #icom "
33,OsaUpr,"Workshop ""Beyond the Optics"" Part 2. Plenary Talk: El Uso de la Magneto-Óptica para el Estudio del Magnetismo en la Materia. By Dr. Héctor  Jiménez @OpticalSociety

   

#OSAMember #OSAFoundation #OSAPROUD "
34,DECEPRUM,"¡Obtén tu certificación de OSHA-Reglamentos de Seguridad y Salud Ocupacional para la Industria General!

Curso ofrecido por la Dra. Edith R. Morales
Días: 4 y 11 de mayo de 2019
Inversión: $175.00 (Descuento para estudiantes y empleados de UPRM)

Matrícul…"
35,24osval,La guardia universitaria es el servicio mas mierda que tiene UPRM. 
36,CSEUPRM,Becas Disponibles para estudiantes afectados por Huracán María - Computer Science and Engineering 
37,KP4Radio,"#Temblor : M 3.06, PUERTO RICO REGION                 April 17, 2019 05:06:10 Local Time (GMT - 4).     #RedSismica"
38,NotiOeste,"#Temblor : M 3.06, PUERTO RICO REGION                April 17, 2019 05:06:10 Local Time (GMT - 4).     #RedSismica"
39,PROTESTAmosUPRM,🚨ATENCIÓN estudiantes @uprm 🚨 
40,NotiOeste,"#Temblor : M 1.35, PUERTO RICO REGION                April 16, 2019 22:09:07 Local Time (GMT - 4).     #RedSismica"
41,KP4Radio,"#Temblor : M 1.35, PUERTO RICO REGION                 April 16, 2019 22:09:07 Local Time (GMT - 4).     #RedSismica"
42,tressoles4,Entregas mañana UPRM💚 
43,FSAE_UPRM,"Por que los pequeños detalles también cuentan. 

#CRE #CC2 #ComoCoco #FSAE "
44,naydagsantiago,Problem Solving 2 Course #CAHSI #Google #UPRM #computationalthinking @ Universidad de Puerto Rico Recinto de Mayaguez 
45,vapingdotcom1,SMOK VAPES💨DIFERENTES ESTILOS‼️DM #dm #DM #RUM #colegio #UPRM #uprm #vapes #liquids #smok #maya #mayaguez #upr 
46,edgardo__ayala,@DeportivaHuella @uprm @UPRBayamon @cgerum Es a las 6 o 7 pm? El itinerario de la LAI y en Mundo Deportivo informaron que era a las 7 pm.
47,DeportivaHuella,"¡Rumbo al CAAMpeonato!🏆

🗓 Este sábado, la escuadra de la @uprm recibe a las Vaqueras de la @UPRBayamon para disputar el primer partido de la serie final. 

🗣 ¡Colegial, ven y apoya a tus Juanas! "
48,CienciaPR,"#CerebrosBoricuas La @NASA ha anunciado los ganadores del Desafío Rover de Exploración Humana 2019, que se realizó del 12 al 13 de abril en el Centro Espacial y de Cohetes de los Estados Unidos. La @UPRM se alzó con el primer lugar. "
49,ERiopiedras,Relevancia de los Bosques para la Sustentabilidad del País 
